system:index,class,growth,growth_int,lat,lon,.geo
00000000000000000124,0,,,23.69972222,90.44177778,"{""type"":""Point"",""coordinates"":[90.44177954393078,23.699720779970033]}"
00000000000000000125,0,,,23.71333333,90.43738889,"{""type"":""Point"",""coordinates"":[90.43738732939313,23.7133344154862]}"
00000000000000000126,0,,,23.71438889,90.43038889,"{""type"":""Point"",""coordinates"":[90.43039099984028,23.71438676333481]}"
00000000000000000127,0,,,23.71588889,90.42919444,"{""type"":""Point"",""coordinates"":[90.42919596075795,23.715889480389826]}"
00000000000000000128,0,,,23.71834722,90.42552778,"{""type"":""Point"",""coordinates"":[90.42552612059096,23.71834644507028]}"
00000000000000000129,0,,,23.70186389,90.41197222,"{""type"":""Point"",""coordinates"":[90.41197045338849,23.70186560757674]}"
0000000000000000012a,0,,,23.70808333,90.38802778,"{""type"":""Point"",""coordinates"":[90.38802953983254,23.70808159444524]}"
0000000000000000012b,0,,,23.76408333,90.35755556,"{""type"":""Point"",""coordinates"":[90.35755604323329,23.76408344457547]}"
0000000000000000012c,0,,,23.76591667,90.35533333,"{""type"":""Point"",""coordinates"":[90.35533541090867,23.765916135108437]}"
0000000000000000012d,0,,,23.78462222,90.38097222,"{""type"":""Point"",""coordinates"":[90.38097078286495,23.78462206402764]}"
0000000000000000012e,0,,,23.60791667,90.49741667,"{""type"":""Point"",""coordinates"":[90.49741574777462,23.607916807481686]}"
0000000000000000012f,0,,,24.36770278,88.60666667,"{""type"":""Point"",""coordinates"":[88.6066677190925,24.367703035978334]}"
00000000000000000130,0,,,24.36797778,88.60386111,"{""type"":""Point"",""coordinates"":[88.60386294452988,24.367979500243646]}"
00000000000000000131,0,,,24.36759444,88.59958333,"{""type"":""Point"",""coordinates"":[88.59958220751857,24.36759601755305]}"
00000000000000000132,0,,,24.36736944,88.60355556,"{""type"":""Point"",""coordinates"":[88.6035552665572,24.367368603399324]}"
00000000000000000133,0,,,24.36602778,88.60369444,"{""type"":""Point"",""coordinates"":[88.60369349868985,24.366026413982233]}"
00000000000000000134,0,,,24.36753333,88.60179722,"{""type"":""Point"",""coordinates"":[88.60179838074214,24.3675335901383]}"
00000000000000000135,0,,,24.37288889,88.5745,"{""type"":""Point"",""coordinates"":[88.57449976409293,24.372888970503485]}"
00000000000000000136,0,,,25.74197222,89.25363889,"{""type"":""Point"",""coordinates"":[89.25363869093697,25.741971226044036]}"
00000000000000000137,0,,,25.74036111,89.25003056,"{""type"":""Point"",""coordinates"":[89.25003127818472,25.74036149056374]}"
00000000000000000138,0,,,25.75108889,89.25231111,"{""type"":""Point"",""coordinates"":[89.25230987882303,25.751090087698326]}"
00000000000000000139,0,,,25.75246111,89.25272778,"{""type"":""Point"",""coordinates"":[89.25272903432206,25.752459031721738]}"
0000000000000000013a,0,,,25.76486111,89.25336111,"{""type"":""Point"",""coordinates"":[89.25336222667164,25.764859791751373]}"
0000000000000000013b,0,,,25.73044444,89.27347222,"{""type"":""Point"",""coordinates"":[89.27347277242269,25.73044444982087]}"
0000000000000000013c,0,,,22.35126667,91.84202778,"{""type"":""Point"",""coordinates"":[91.84202645673385,22.35126632590273]}"
0000000000000000013d,0,,,22.33730556,91.86794444,"{""type"":""Point"",""coordinates"":[91.86794275205648,22.337304880504394]}"
0000000000000000013e,0,,,22.33461389,91.86069444,"{""type"":""Point"",""coordinates"":[91.86069225374358,22.334616042569166]}"
