Latitude,Longitude,class,crop_type
88.97475,24.10169444,1,rice
88.97511111,24.10736111,1,rice
88.96127778,24.09975,1,rice
88.97116667,24.09441667,1,rice
88.97116667,24.09441667,1,rice
88.95675,24.09191667,1,rice
88.96488889,24.1005,1,rice
88.96152778,24.09586111,1,rice
88.00277778,24.08097222,1,rice
88.99722222,24.08597222,1,rice
88.97475,24.04483333,1,rice
88.97005556,24.03694444,1,rice
88.98263889,24.01386111,1,rice
89.01161111,24.01480556,1,rice
89.01211111,24.03505556,1,rice
89.01211111,24.03502778,1,rice
88.99911111,24.03925,1,rice
88.99477778,24.03011111,1,rice
89.01188889,24.01916667,1,rice
88.98913889,24.024,1,rice
88.99558333,23.985,1,rice
88.99561111,23.98502778,1,rice
88.98713889,24.01247222,1,rice
88.98708333,23.01252778,1,rice
88.95161111,24.02641667,1,rice
89.95052778,24.01480556,1,rice
88.9545,24.03630556,1,rice
88.92627778,24.02183333,1,rice
88.95111111,24.02719444,1,rice
88.95830556,24.02466667,1,rice
88.93375,24.11033333,1,rice
88.93438889,24.08544444,1,rice
88.94483333,24.06505556,1,rice
88.94152778,24.06169444,1,rice
88.97016667,24.05963889,1,rice
88.95516667,24.05305556,1,rice
88.99241667,24.02069444,1,rice
89.0145,24.05216667,1,rice
90.59388889,24.47583333,1,rice
90.59388889,24.47555556,1,rice
91.00583333,24.47972222,1,rice
90.59805556,24.81,1,rice
90.59944444,24.47555556,1,rice
90.58805556,24.47583333,1,rice
90.64916667,24.42055556,1,rice
90.66166667,24.41444444,1,rice
90.63111111,24.46305556,1,rice
90.62833333,24.45444444,1,rice
90.64861111,24.45027778,1,rice
90.64777778,24.45138889,1,rice
90.70583333,24.44722222,1,rice
90.71166667,24.45888889,1,rice
90.69,24.46305556,1,rice
90.66166667,24.46916667,1,rice
90.68361111,24.45583333,1,rice
90.67722222,24.45333333,1,rice
90.67111111,24.41666667,1,rice
90.67222222,24.43333333,1,rice
90.66444444,24.40027778,1,rice
90.66666667,24.405,1,rice
90.65583333,24.40833333,1,rice
90.64,24.40611111,1,rice
90.70888889,24.38416667,1,rice
90.68222222,24.40444444,1,rice
90.76972222,24.44138889,1,rice
90.76694444,24.44194444,1,rice
90.68944444,24.39777778,1,rice
90.67805556,24.38861111,1,rice
90.70416667,24.41027778,1,rice
90.69638889,24.40111111,1,rice
90.70527778,24.41,1,rice
90.705,24.41027778,1,rice
90.72416667,24.42333333,1,rice
90.71194444,24.415,1,rice
90.66777778,24.4175,1,rice
90.66777778,24.41777778,1,rice
89.12013889,23.90130556,1,rice
89.12027778,23.90186111,1,rice
89.1005,23.80608333,1,rice
89.10488889,23.91375,1,rice
89.10819444,23.80738889,1,rice
89.11638889,23.85819444,1,rice
89.09297222,23.89325,1,rice
89.09722222,23.85416667,1,rice
89.06258333,23.86213889,1,rice
89.03544444,23.84275,1,rice
89.14722222,23.73252778,1,rice
89.11716667,23.90627778,1,rice
89.02525,23.83527778,1,rice
89.14758333,23.73763889,1,rice
89.03541667,23.84302778,1,rice
89.11425,23.77769444,1,rice
89.0375,23.83261111,1,rice
89.11119444,23.79141667,1,rice
89.03761111,23.86166667,1,rice
89.11427778,23.88838889,1,rice
89.14013889,23.78722222,1,rice
89.08255556,23.83305556,1,rice
89.09213889,23.86772222,1,rice
89.06641667,23.82741667,1,rice
89.073,23.87336111,1,rice
89.14513889,23.80833333,1,rice
89.074,23.87172222,1,rice
89.09955556,23.85619444,1,rice
89.11797222,23.83736111,1,rice
89.11,23.80033333,1,rice
